predicted_label,predicted_class,prob_glitch,prob_step,prob_drift,prob_nothing,actual_label,correct
nothing,3,0.22029443224311812,0.14039008940570508,0.18232567078227702,0.4569898075688997,nothing,True
glitch,0,0.6195476692997476,8.946519293681783e-05,0.12335670614604355,0.2570061593612721,glitch,True
nothing,3,0.18265458851957833,0.012895052117271977,0.028516880080580814,0.775933479282569,nothing,True
glitch,0,0.7969357140128023,6.855251271486109e-06,0.02668897088464959,0.17636845985127655,glitch,True
step,1,0.005457503344530756,0.769033197442326,0.14064428398681036,0.084865015226333,step,True
nothing,3,0.0021176640496241832,0.4880158977977993,0.009819717256011894,0.5000467208965645,step,False
step,1,0.0007767834701599978,0.5852438223992904,0.0999195583442377,0.31405983578631186,nothing,False
step,1,0.02428620113654682,0.5232112404058767,0.095983660266439,0.35651889819113747,step,True
nothing,3,0.002651514907775181,0.10000634810848577,0.002577814556404695,0.8947643224273343,step,False
glitch,0,0.5081730514160196,0.0002207853811849211,0.45080045910146727,0.040805704101328236,glitch,True
glitch,0,0.7073128189786045,1.6453713336711965e-05,0.051743502798550625,0.24092722450950824,glitch,True
step,1,0.0025953047415135516,0.5964373937731791,0.38427966468621033,0.016687636799097103,step,True
drift,2,0.27365729746834344,0.002939522268527291,0.7079678760389116,0.015435304224217627,drift,True
nothing,3,0.00023129737011813654,0.477350509511309,0.0009981788041983901,0.5214200143143745,step,False
drift,2,0.10995074767357663,0.0005057048436365515,0.888121961680182,0.0014215858026046756,drift,True
step,1,0.0002763156278400031,0.9585459328020043,0.010321979712653065,0.030855771857502698,step,True
step,1,0.006166566426937771,0.5528574051349101,0.0038060260401281895,0.4371700023980238,nothing,False
glitch,0,0.8239383218811182,2.95390968938664e-07,0.16289366935303054,0.013167713374882222,glitch,True
drift,2,0.0001592422498049789,0.29937484575081247,0.7002621072471116,0.00020380475227104112,drift,True
drift,2,0.010906323886177165,0.0032577040025820654,0.9850540100710232,0.0007819620402174575,drift,True
glitch,0,0.7339069043024598,4.3271603409661994e-08,0.0008719722211261294,0.26522108020481067,glitch,True
step,1,0.003290522507505942,0.5007233502071576,0.06380844393378937,0.43217768335154705,step,True
glitch,0,0.6311847641027105,2.542537073482076e-09,6.149986919232838e-05,0.3687537334855601,glitch,True
glitch,0,0.8824211345516783,1.917760274847887e-07,0.005568316498577178,0.11201035717371721,glitch,True
step,1,0.0028078705037731153,0.8745794479132275,0.035134137878209994,0.08747854370478937,step,True
drift,2,0.013201910987148707,0.3877813844871379,0.5668775990179318,0.03213910550778163,drift,True
step,1,0.0016877112387746623,0.6083522028349105,0.3667217934651155,0.023238292461199447,drift,False
step,1,9.157979822473487e-05,0.9127739428579642,0.030659706089903843,0.056474771253907215,step,True
drift,2,0.08354055342750617,0.16660143757255136,0.6260255033827864,0.12383250561715604,drift,True
nothing,3,0.05528731837401412,0.00022809716238823708,0.0002762161505826007,0.944208368313015,nothing,True
glitch,0,0.892965098349475,5.7665872402777935e-09,0.0009239276858873357,0.10611096819805041,glitch,True
drift,2,0.29128905404919725,0.03995026417818045,0.47193088276758655,0.1968297990050357,drift,True
glitch,0,0.7433164875534355,9.051894487459097e-07,0.009138714935059992,0.24754389232205581,glitch,True
step,1,0.001166681754722781,0.7259912473221584,0.22844010175549692,0.044401969167621944,step,True
step,1,0.001310560644400595,0.9071481136259044,0.02458373272654011,0.06695759300315476,step,True
step,1,0.00015763716044569167,0.9420803681048098,0.04917084730720088,0.008591147427543723,step,True
glitch,0,0.5053183614446978,0.00022143094259974085,0.4784264651063948,0.016033742506307805,drift,False
glitch,0,0.5637482353794736,0.003960057000749152,0.08826794087230445,0.3440237667474727,glitch,True
step,1,0.00012419166162939762,0.646447172322967,0.3524637245568887,0.0009649114585149333,nothing,False
step,1,0.006266686777580901,0.8461024648793093,0.08762414045087244,0.060006707892237325,step,True
step,1,0.00045673147233865483,0.9477273062665537,0.01917816358163924,0.032637798679468547,step,True
nothing,3,0.3216165534889722,7.494784871077391e-07,0.0001439199021018957,0.6782387771304389,nothing,True
drift,2,0.04062985845062674,0.07504157748703716,0.8562885616391681,0.028040002423168155,nothing,False
step,1,1.223845818783663e-05,0.8411663834164776,0.15825942473632212,0.0005619533890125508,step,True
step,1,0.0012723158832857373,0.6704978973310122,0.29058446868204635,0.03764531810365571,drift,False
nothing,3,0.330899245679526,7.304783155417611e-06,0.0003485161953481727,0.6687449333419704,nothing,True
glitch,0,0.7192840738173439,2.3934330617165077e-08,0.00045717484279162064,0.28025872740553376,glitch,True
drift,2,0.2635451695609232,0.0005615589111190714,0.7323747285300635,0.0035185429978943556,drift,True
drift,2,0.0008007435328135804,0.0030933198883671366,0.9960929924277113,1.2944151108008825e-05,drift,True
step,1,0.015498592398293973,0.5339408888510214,0.14338656710945036,0.30717395164123434,step,True
nothing,3,0.27856096521998824,0.09031045849647779,0.199036307866163,0.4320922684173709,nothing,True
glitch,0,0.6937646643138583,2.571095952670575e-05,0.1983832481774295,0.10782637654918548,glitch,True
step,1,0.001398564646721823,0.6486025971904016,0.2735089203034839,0.07648991785939277,step,True
nothing,3,0.008716595003104562,0.003960472345088061,0.0005129476052454913,0.9868099850465618,nothing,True
glitch,0,0.4966408799259217,7.139301459219189e-05,0.4934046337843201,0.009883093275166,glitch,True
drift,2,0.004154642621703759,0.4154136373926535,0.5714030976779525,0.009028622307690375,drift,True
step,1,0.06274219121123885,0.4033460848910419,0.34361051432419515,0.19030120957352425,drift,False
